nohup: ignoring input
/home/mbaffour/cmc_capstone_S24/tabsyn-benchmark/tabsyn/ckpt/adult/
MLPDiffusion(
  (proj): Linear(in_features=60, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=60, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10616892

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 1/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 1/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.813]
Epoch 1/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.88s/it, Loss=0.813]
Epoch 1/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.88s/it, Loss=0.792]
Epoch 1/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.792]
Epoch 1/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.771]
Epoch 1/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.69s/it, Loss=0.771]
Epoch 1/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.69s/it, Loss=0.812]
Epoch 1/10001:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it, Loss=0.812]
Epoch 1/10001:  50%|█████     | 4/8 [00:18<00:14,  3.64s/it, Loss=0.752]
Epoch 1/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.61s/it, Loss=0.752]
Epoch 1/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.61s/it, Loss=0.739]
Epoch 1/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.59s/it, Loss=0.739]
Epoch 1/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.59s/it, Loss=0.722]
Epoch 1/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.57s/it, Loss=0.722]
Epoch 1/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.57s/it, Loss=0.706]
Epoch 1/10001: 100%|██████████| 8/8 [00:28<00:00,  3.50s/it, Loss=0.706]
Epoch 1/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.706]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 2/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 2/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.696]
Epoch 14/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.61s/it, Loss=0.427]
Epoch 14/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.61s/it, Loss=0.43] 
Epoch 14/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.60s/it, Loss=0.43]
Epoch 14/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.60s/it, Loss=0.43]
Epoch 14/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.57s/it, Loss=0.43]
Epoch 14/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.57s/it, Loss=0.428]
Epoch 14/10001: 100%|██████████| 8/8 [00:28<00:00,  3.50s/it, Loss=0.428]
Epoch 14/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.428]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 15/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 15/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.418]
Epoch 15/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.418]
Epoch 15/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.425]
Epoch 15/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.425]
Epoch 15/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.42] 
Epoch 15/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.42]
Epoch 15/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.418]
Epoch 15/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.418]
Epoch 15/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.415]
Epoch 15/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.415]
Epoch 15/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.414]
Epoch 15/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.414]
Epoch 15/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.415]
Epoch 15/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.415]
Epoch 15/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.414]
Epoch 15/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.414]
Epoch 15/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.414]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 16/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 16/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.409]
Epoch 16/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.97s/it, Loss=0.409]
Epoch 16/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.97s/it, Loss=0.409]
Epoch 16/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.409]
Epoch 16/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.409]
Epoch 16/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.409]
Epoch 16/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.408]
Epoch 16/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.408]
Epoch 16/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.407]
Epoch 16/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.407]
Epoch 16/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.403]
Epoch 16/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.403]
Epoch 16/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.406]
Epoch 16/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.406]
Epoch 16/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.405]
Epoch 16/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.405]
Epoch 16/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.405]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 17/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 17/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.402]
Epoch 17/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.402]
Epoch 17/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.397]
Epoch 17/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.397]
Epoch 17/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.397]
Epoch 17/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.397]
Epoch 17/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.396]
Epoch 17/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.396]
Epoch 17/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.398]
Epoch 17/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.398]
Epoch 17/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.395]
Epoch 17/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.395]
Epoch 17/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.39] 
Epoch 17/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.39]
Epoch 17/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.388]
Epoch 17/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.388]
Epoch 17/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.388]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 18/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 18/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.39]
Epoch 18/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.39]
Epoch 18/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.395]
Epoch 18/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.395]
Epoch 18/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.384]
Epoch 18/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.384]
Epoch 18/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.389]
Epoch 18/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.389]
Epoch 18/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.388]
Epoch 18/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.388]
Epoch 18/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.385]
Epoch 18/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.385]
Epoch 18/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.385]
Epoch 18/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.385]
Epoch 18/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.384]
Epoch 18/10001: 100%|██████████| 8/8 [00:28<00:00,  3.47s/it, Loss=0.384]
Epoch 18/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.384]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 19/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 19/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.385]
Epoch 19/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.00s/it, Loss=0.385]
Epoch 19/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.00s/it, Loss=0.383]
Epoch 19/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.383]
Epoch 19/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.381]
Epoch 19/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.381]
Epoch 19/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.39] 
Epoch 19/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.39]
Epoch 19/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.386]
Epoch 19/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.386]
Epoch 19/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.382]
Epoch 19/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.382]
Epoch 19/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.382]
Epoch 19/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.382]
Epoch 19/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.38] 
Epoch 19/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.38]
Epoch 19/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.38]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 20/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 20/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.377]
Epoch 20/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.00s/it, Loss=0.377]
Epoch 20/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.00s/it, Loss=0.376]
Epoch 20/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.376]
Epoch 20/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.377]
Epoch 20/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.377]
Epoch 20/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.377]
Epoch 20/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.377]
Epoch 20/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.371]
Epoch 20/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.371]
Epoch 20/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.372]
Epoch 20/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.372]
Epoch 20/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.371]
Epoch 20/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.371]
Epoch 20/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.369]
Epoch 20/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.369]
Epoch 20/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.369]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 21/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 21/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.365]
Epoch 21/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.365]
Epoch 21/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.362]
Epoch 21/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.362]
Epoch 21/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.368]
Epoch 21/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.368]
Epoch 21/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.367]
Epoch 21/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.367]
Epoch 21/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.367]
Epoch 21/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.367]
Epoch 21/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.365]
Epoch 21/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.365]
Epoch 21/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.365]
Epoch 21/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.57s/it, Loss=0.365]
Epoch 21/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.57s/it, Loss=0.359]
Epoch 21/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.359]
Epoch 21/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.359]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 22/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 22/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.354]
Epoch 22/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.354]
Epoch 22/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.361]
Epoch 22/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.78s/it, Loss=0.361]
Epoch 22/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.78s/it, Loss=0.358]
Epoch 22/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.69s/it, Loss=0.358]
Epoch 22/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.69s/it, Loss=0.362]
Epoch 22/10001:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it, Loss=0.362]
Epoch 22/10001:  50%|█████     | 4/8 [00:18<00:14,  3.64s/it, Loss=0.361]
Epoch 22/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.60s/it, Loss=0.361]
Epoch 22/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.60s/it, Loss=0.355]
Epoch 22/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.58s/it, Loss=0.355]
Epoch 22/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.58s/it, Loss=0.358]
Epoch 22/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.358]
Epoch 22/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.353]
Epoch 22/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.353]
Epoch 22/10001: 100%|██████████| 8/8 [00:28<00:00,  3.60s/it, Loss=0.353]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 23/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 23/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.355]
Epoch 23/10001:  12%|█▎        | 1/8 [00:03<00:27,  4.00s/it, Loss=0.355]
Epoch 23/10001:  12%|█▎        | 1/8 [00:07<00:27,  4.00s/it, Loss=0.361]
Epoch 23/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.73s/it, Loss=0.361]
Epoch 23/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.73s/it, Loss=0.352]
Epoch 23/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.352]
Epoch 23/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.351]
Epoch 23/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.351]
Epoch 23/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.348]
Epoch 23/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.348]
Epoch 23/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.351]
Epoch 23/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.59s/it, Loss=0.351]
Epoch 23/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.59s/it, Loss=0.354]
Epoch 23/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.59s/it, Loss=0.354]
Epoch 23/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.59s/it, Loss=0.348]
Epoch 23/10001: 100%|██████████| 8/8 [00:28<00:00,  3.51s/it, Loss=0.348]
Epoch 23/10001: 100%|██████████| 8/8 [00:28<00:00,  3.60s/it, Loss=0.348]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 24/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 24/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.349]
Epoch 24/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.349]
Epoch 24/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.345]
Epoch 24/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.77s/it, Loss=0.345]
Epoch 24/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.77s/it, Loss=0.35] 
Epoch 24/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.68s/it, Loss=0.35]
Epoch 24/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.68s/it, Loss=0.347]
Epoch 24/10001:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it, Loss=0.347]
Epoch 24/10001:  50%|█████     | 4/8 [00:18<00:14,  3.64s/it, Loss=0.354]
Epoch 24/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.354]
Epoch 24/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.347]
Epoch 24/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.347]
Epoch 24/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.347]
Epoch 24/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.347]
Epoch 24/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.346]
Epoch 24/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.346]
Epoch 24/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.346]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 25/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 25/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.346]
Epoch 25/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.04s/it, Loss=0.346]
Epoch 25/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.04s/it, Loss=0.34] 
Epoch 25/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.77s/it, Loss=0.34]
Epoch 25/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.77s/it, Loss=0.342]
Epoch 25/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.342]
Epoch 25/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.344]
Epoch 25/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.344]
Epoch 25/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.343]
Epoch 25/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.343]
Epoch 25/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.342]
Epoch 25/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.342]
Epoch 25/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.338]
Epoch 25/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.338]
Epoch 25/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.342]
Epoch 25/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.342]
Epoch 25/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.342]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 26/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 26/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.343]
Epoch 26/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.04s/it, Loss=0.343]
Epoch 26/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.04s/it, Loss=0.335]
Epoch 26/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.335]
Epoch 26/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.34] 
Epoch 26/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.34]
Epoch 26/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.34]
Epoch 26/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.34]
Epoch 26/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.333]
Epoch 26/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.333]
Epoch 26/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.332]
Epoch 26/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.332]
Epoch 26/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.335]
Epoch 26/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.335]
Epoch 26/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.333]
Epoch 26/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.333]
Epoch 26/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.333]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 27/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 27/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.335]
Epoch 27/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.335]
Epoch 27/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.334]
Epoch 27/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.334]
Epoch 27/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.334]
Epoch 27/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.334]
Epoch 27/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.333]
Epoch 27/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.333]
Epoch 27/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.333]
Epoch 27/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.56s/it, Loss=0.333]
Epoch 27/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.56s/it, Loss=0.33] 
Epoch 27/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.33]
Epoch 27/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.327]
Epoch 27/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.327]
Epoch 27/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.332]
Epoch 27/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.332]
Epoch 27/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.332]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 28/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 28/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.333]
Epoch 28/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.333]
Epoch 28/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.329]
Epoch 28/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.77s/it, Loss=0.329]
Epoch 28/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.77s/it, Loss=0.326]
Epoch 28/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.326]
Epoch 28/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.33] 
